PG25564_text.txt,2,8
PG14287_text.txt,3,10
PG3045_text.txt,3,8
PG2419_text.txt,1,7
PG25985_text.txt,-1,5
PG3467_text.txt,-1,10
PG2403_text.txt,3,2
PG3095_text.txt,3,10
PG1709_text.txt,2,10
PG33361_text.txt,3,10
PG2184_text.txt,3,10
PG1607_text.txt,1,10
PG25153_text.txt,3,8
PG13765_text.txt,2,10
PG17854_text.txt,1,10
PG1044_text.txt,4,10
PG19978_text.txt,1,
PG17089_text.txt,2,
PG2306_text.txt,1,10
PG24288_text.txt,1,10
PG15868_text.txt,2,8
PG3044_text.txt,1,9
PG30756_text.txt,1,7
PG25851_text.txt,1,5
PG16950_text.txt,1,8
PG1880_text.txt,3,5
PG2686_text.txt,2,6
PG20387_text.txt,3,
PG2083_text.txt,2,9
PG1338_text.txt,2,10
PG16199_text.txt,2,1
PG1487_text.txt,2,10
PG2435_text.txt,4,
PG2530_text.txt,2,8
PG1905_text.txt,2,0
PG19229_text.txt,2,
PG14848_text.txt,3,
PG35580_text.txt,2,10
PG15200_text.txt,4,10
PG29405_text.txt,2,
PG13402_text.txt,2,10
PG2181_text.txt,3,7
PG2876_text.txt,1,10
PG17797_text.txt,4,9
PG30852_text.txt,3,
PG25519_text.txt,3,
PG207_text.txt,1,10
PG2005_text.txt,2,
PG1448_text.txt,3,10
PG2004_text.txt,2,10
PG10746_text.txt,1,9
PG11689_text.txt,2,
PG2572_text.txt,2,10
PG13549_text.txt,4,10
PG3322_text.txt,3,8
PG33063_text.txt,2,10
PG11696_text.txt,2,10
PG37478_text.txt,4,10
PG1238_text.txt,2,9
PG1858_text.txt,-1,10
PG13614_text.txt,2,10
PG1845_text.txt,2,
PG2039_text.txt,2,6
PG14565_text.txt,4,8
PG1065_text.txt,2,6
PG3006_text.txt,1,10
PG16357_text.txt,1,1
PG1401_text.txt,2,
PG22480_text.txt,1,
PG13085_text.txt,3,
PG14220_text.txt,2,10
PG1162_text.txt,2,
PG35538_text.txt,2,9
PG1539_text.txt,4,1
PG2819_text.txt,2,10
PG30962_text.txt,1,0
PG16780_text.txt,4,8
PG301_text.txt,2,10
PG3829_text.txt,2,
PG3069_text.txt,2,10
PG36528_text.txt,-1,8
PG17073_text.txt,1,10
PG14868_text.txt,2,10
PG10806_text.txt,2,
PG31193_text.txt,1,6
PG25423_text.txt,2,
PG28656_text.txt,0,6
PG225_text.txt,2,9
PG2084_text.txt,4,10
PG21558_text.txt,3,6
PG16256_text.txt,2,
PG1202_text.txt,2,10
PG224_text.txt,1,9
PG2607_text.txt,1,
PG32596_text.txt,1,8
PG14304_text.txt,2,10
PG39272_text.txt,2,10
PG26812_text.txt,3,9
PG31189_text.txt,1,10
PG10935_text.txt,2,10
PG32325_text.txt,-1,5
PG18972_text.txt,3,0
PG3163_text.txt,4,10
PG2806_text.txt,0,10
PG3317_text.txt,-1,10
PG2502_text.txt,3,
PG2064_text.txt,4,1
PG2662_text.txt,1,9
PG269_text.txt,2,
PG3020_text.txt,2,4
PG1188_text.txt,3,
PG19500_text.txt,3,8
PG12383_text.txt,4,6
PG15137_text.txt,2,10
PG10775_text.txt,2,10
PG12005_text.txt,0,8
PG27365_text.txt,1,10
PG14814_text.txt,2,10
PG16182_text.txt,2,6
PG15492_text.txt,3,9
PG3023_text.txt,3,2
PG26240_text.txt,3,
PG1019_text.txt,1,6
PG1696_text.txt,1,10
PG14837_text.txt,2,10
PG1827_text.txt,2,6
PG2988_text.txt,0,10
PG1329_text.txt,2,
PG11229_text.txt,2,10
PG30775_text.txt,2,1
PG1906_text.txt,1,8
PG3026_text.txt,2,
PG10219_text.txt,4,6
PG13334_text.txt,4,
PG16967_text.txt,3,10
PG1354_text.txt,2,
PG2400_text.txt,3,9
PG1424_text.txt,1,1
PG2447_text.txt,2,
PG13_text.txt,3,10
PG23172_text.txt,4,
PG21970_text.txt,2,
PG22472_text.txt,2,
PG2445_text.txt,2,0
PG22943_text.txt,2,10
PG2347_text.txt,3,
PG263_text.txt,1,
PG29004_text.txt,1,9
PG24022_text.txt,1,6
PG1376_text.txt,2,10
PG16406_text.txt,3,10
PG19690_text.txt,3,8
PG26998_text.txt,2,10
PG22566_text.txt,3,10
PG154_text.txt,2,10
PG17366_text.txt,2,7
PG27780_text.txt,1,10
PG221_text.txt,2,10
PG2302_text.txt,4,10
PG2726_text.txt,2,9
PG1013_text.txt,2,10
PG2160_text.txt,3,1
PG1346_text.txt,3,8
PG1057_text.txt,2,10
PG14872_text.txt,2,10
PG17_text.txt,0,4
PG1190_text.txt,4,10
PG36287_text.txt,3,9
PG1197_text.txt,1,6
PG22764_text.txt,0,4
PG1227_text.txt,4,10
PG30802_text.txt,2,1
PG30120_text.txt,1,10
PG1015_text.txt,0,6
PG2344_text.txt,1,10
PG28803_text.txt,3,10
PG1892_text.txt,3,10
PG2183_text.txt,2,10
PG1826_text.txt,1,4
PG14407_text.txt,2,10
PG1732_text.txt,2,10
PG2300_text.txt,3,9
PG19068_text.txt,4,7
PG2834_text.txt,2,10
PG11666_text.txt,2,10
PG1441_text.txt,1,10
PG1685_text.txt,2,10
PG15776_text.txt,2,
PG1059_text.txt,2,10
PG1_text.txt,4,8
PG211_text.txt,2,10
PG23428_text.txt,3,10
PG125_text.txt,2,10
PG10712_text.txt,1,6
PG19810_text.txt,2,
PG1480_text.txt,0,6
PG2010_text.txt,4,10
PG2489_text.txt,1,6
PG2715_text.txt,2,10
PG14155_text.txt,2,7
PG25012_text.txt,1,9
PG10031_text.txt,0,4
PG17314_text.txt,2,10
PG11027_text.txt,4,7
PG2776_text.txt,2,10
PG13610_text.txt,2,10
PG22400_text.txt,4,4
PG2275_text.txt,1,4
PG1951_text.txt,4,9
PG30755_text.txt,1,7
PG1064_text.txt,1,6
PG18_text.txt,1,1
PG171_text.txt,1,1
PG2874_text.txt,3,10
PG2153_text.txt,1,6
PG17306_text.txt,0,6
PG12108_text.txt,2,
PG10662_text.txt,2,
PG21839_text.txt,2,3
PG134_text.txt,2,1
PG1301_text.txt,-1,1
PG2276_text.txt,3,4
PG144_text.txt,2,
PG1300_text.txt,2,
PG26740_text.txt,2,10
PG2350_text.txt,3,
PG15784_text.txt,4,0
PG213_text.txt,1,10
PG21816_text.txt,2,7
PG1564_text.txt,0,1
PG1164_text.txt,1,10
PG2149_text.txt,0,4
PG1051_text.txt,2,5
PG21000_text.txt,4,4
PG27083_text.txt,3,8
PG13529_text.txt,3,10
PG1719_text.txt,2,
PG2150_text.txt,0,4
PG1063_text.txt,2,6
PG1213_text.txt,4,10
PG2048_text.txt,2,3
PG10136_text.txt,1,8
PG30754_text.txt,1,7
PG27805_text.txt,2,10
PG1056_text.txt,1,10
PG17824_text.txt,2,10
PG15396_text.txt,2,
PG2895_text.txt,3,10
PG2944_text.txt,2,6
PG20781_text.txt,3,10
PG1081_text.txt,1,6
PG1268_text.txt,3,10
PG2151_text.txt,0,4
PG1237_text.txt,2,5
PG151_text.txt,2,3
PG153_text.txt,3,10
PG12096_text.txt,2,10
PG19337_text.txt,1,6
PG14209_text.txt,2,10
PG15_text.txt,1,6
PG17192_text.txt,2,6
PG122_text.txt,2,9
PG222_text.txt,2,
PG15859_text.txt,2,7
PG11870_text.txt,2,
PG15114_text.txt,2,7
PG24518_text.txt,1,6
PG14522_text.txt,1,10
PG1091_text.txt,2,6
PG2833_text.txt,2,10
PG119_text.txt,2,9
PG2428_text.txt,4,1
PG28233_text.txt,4,0
PG202_text.txt,2,7
PG143_text.txt,2,10
PG17396_text.txt,3,10
PG30107_text.txt,2,6
PG2488_text.txt,2,8
PG31284_text.txt,2,10
PG3295_text.txt,4,
PG2040_text.txt,4,7
PG1695_text.txt,1,10
PG2009_text.txt,3,7
PG1079_text.txt,3,1
PG2002_text.txt,2,6
PG13707_text.txt,2,6
PG108_text.txt,2,10
PG22367_text.txt,1,
PG11030_text.txt,2,8
PG242_text.txt,2,
PG102_text.txt,3,10
PG289_text.txt,2,10
PG1404_text.txt,1,1
PG13415_text.txt,2,10
PG164_text.txt,2,8
PG2527_text.txt,1,1
PG110_text.txt,3,10
PG3090_text.txt,2,10
PG308_text.txt,2,10
PG10007_text.txt,3,9
PG2147_text.txt,0,4
PG1023_text.txt,0,4
PG14838_text.txt,2,10
PG10676_text.txt,1,10
PG2413_text.txt,2,7
PG215_text.txt,-1,10
PG145_text.txt,3,9
PG1228_text.txt,0,4
PG141_text.txt,2,4
PG1399_text.txt,2,9
PG121_text.txt,2,3
PG2148_text.txt,0,4
PG15399_text.txt,2,1
PG113_text.txt,3,10
PG140_text.txt,1,10
PG161_text.txt,2,3
PG203_text.txt,2,7
PG244_text.txt,1,10
PG135_text.txt,1,5
PG1322_text.txt,2,7
PG28054_text.txt,3,9
PG3825_text.txt,3,
PG2814_text.txt,1,
PG120_text.txt,1,10
PG1400_text.txt,2,8
PG205_text.txt,1,6
PG1260_text.txt,1,6
PG2600_text.txt,2,8
PG2591_text.txt,4,7
PG174_text.txt,2,10
PG1952_text.txt,1,10
PG2554_text.txt,2,8
PG1661_text.txt,1,10
PG2701_text.txt,1,6
PG1080_text.txt,3,0
PG2542_text.txt,3,9
